Län,Kommun,Församling,Församlingsnamn,,,
01,0114,011401,Ed,,,
01,0114,011402,Hammarby,,,
01,0114,011403,Fresta,,,
01,0115,011501,Vallentuna,,,
01,0115,011507,Össeby,,,
01,0117,011702,Österåker-Östra Ryd,,,
01,0117,011703,Ljusterö-Kulla,,,
01,0120,012001,Värmdö,,,
01,0120,012003,"Djurö, Möja och Nämdö",,,
01,0120,012006,Gustavsberg-Ingarö,,,
01,0123,012304,Järfälla,,,
01,0125,012501,Adelsö-Munsö,,,
01,0125,012503,Ekerö,,,
01,0125,012504,Lovö,,,
01,0125,012509,Färingsö,,,
01,0126,012601,Huddinge,,,
01,0126,012602,Trångsund-Skogås,,,
01,0126,012603,S:t Mikael,,,
01,0126,012604,Flemingsberg,,,
01,0127,012701,Botkyrka,,,
01,0127,012702,Grödinge,,,
01,0128,012801,Salem,,,
01,0136,013601,Österhaninge,,,
01,0136,013605,Dalarö-Ornö-Utö,,,
01,0136,013606,Västerhaninge-Muskö,,,
01,0138,013801,Tyresö,,,
01,0139,013901,Bro,,,
01,0139,013903,Kungsängen-Västra Ryd,,,
01,0140,014001,Turinge-Taxinge,,,
01,0160,016001,Täby,,,
01,0162,016201,Danderyd,,,
01,0163,016301,Sollentuna,,,
01,0180,018001,Stockholms domkyrkoförs.,,,
01,0180,018004,S:t Johannes,,,
01,0180,018005,Adolf Fredrik,,,
01,0180,018006,Gustav Vasa,,,
01,0180,018007,S:t Matteus,,,
01,0180,018009,Engelbrekt,,,
01,0180,018010,Hedvig Eleonora,,,
01,0180,018011,Oscar,,,
01,0180,018013,Maria Magdalena,,,
01,0180,018014,Högalid,,,
01,0180,018015,Katarina,,,
01,0180,018017,Sofia,,,
01,0180,018019,Västermalm,,,
01,0180,018021,Brännkyrka,,,
01,0180,018023,Vantör,,,
01,0180,018025,Farsta,,,
01,0180,018027,Bromma,,,
01,0180,018029,Västerled,,,
01,0180,018031,Vällingby,,,
01,0180,018034,Enskede-Årsta,,,
01,0180,018036,Skarpnäck,,,
01,0180,018038,Hässelby,,,
01,0180,018039,Hägersten,,,
01,0180,018040,Skärholmen,,,
01,0180,018041,Spånga-Kista,,,
01,0180,018090,Hovförsamlingen,,,
01,0180,018092,Tyska S:ta Gertrud,,,
01,0180,018093,Finska,,,
01,0181,018101,Södertälje,,,
01,0181,018102,Östertälje,,,
01,0181,018104,Enhörna,,,
01,0181,018106,Vårdinge,,,
01,0181,018107,Överjärna,,,
01,0181,018108,Ytterjärna,,,
01,0181,018110,Hölö-Mörkö,,,
01,0182,018201,Nacka,,,
01,0182,018202,Saltsjöbaden,,,
01,0182,018203,Boo,,,
01,0183,018301,Sundbyberg,,,
01,0184,018401,Solna,,,
01,0186,018601,Lidingö,,,
01,0187,018701,Vaxholm,,,
01,0188,018801,Norrtälje-Malsta,,,
01,0188,018803,Väddö,,,
01,0188,018805,Häverö-Edebo,,,
01,0188,018808,Edsbro-Ununge,,,
01,0188,018809,Fasterna,,,
01,0188,018810,Rimbo,,,
01,0188,018812,"Husby, Skederid och Rö",,,
01,0188,018814,Gottröra,,,
01,0188,018815,Närtuna,,,
