,Kod,Utbildningsgrupper 2020,Nivåkoder SUN 2020,Inriktningskoder SUN 2020
0,01Z,Folkskoleutbildning och motsvarande,1,"010a, 010x"
1,02Z,Grundskoleutbildning och motsvarande,2,"010a, 010x"
2,03A,"Samhällsvetenskaplig, social och humanistisk gymnasieutbildning",3,"010a, 010b, 010x"
3,03N,Naturvetenskaplig gymnasieutbildning,"3, 413",010c
4,13Z,Gymnasial utbildning inom pedagogik och lärarutbildning,3,1
5,14P,"Minst 30 högskolepoäng inom pedagogik och lärarutbildning, ej examen"," 412, 522, 532",1
6,15B,Förskollärarutbildning," 527, 537, 547, 557","143a, 143c, 143d, 143e"
7,15F,Fritidspedagogutbildning," 527, 537, 547, 557",143b
8,15G,Lärarutbildning för grundskolans tidiga åldrar," 527, 537, 547, 557",144
9,15H,"Ämneslärarutbildning, allmänna ämnen"," 547, 557",145
10,15P,Lärarutbildning i praktisk-estetiska ämnen," 417, 527, 537, 547, 557","146g, 146h, 146i, 146j, 146k, 146l"
11,15S,Speciallärar- och specialpedagogutbildning," 527, 537, 547, 557","149a, 149d"
12,15V,Yrkeslärarutbildning," 417, 527, 537, 547, 557","146a, 146b, 146c, 146d, 146e, 146f, 146x"
13,23E,Estetisk utbildning på gymnasial nivå,3,210a
14,23M,Gymnasial utbildning för medieproduktion,3,213
15,24P,"Minst 30 högskolepoäng inom humaniora och konst, ej examen","412, 522, 532",210b
16,25H,Humanistisk högskoleutbildning (minst 3 år)," 538, 557, 687","211b, 212c, 222, 229"
17,25K,Konstnärlig eftergymnasial utbildning," 4, 5, 6 ","211c, 212c, 213"
18,25M,"Medieproduktion, eftergymnasial utbildning"," 4, 5,6 ",213
19,25T,Teologisk eftergymnasial utbildning (minst 3 år)," 536, 556, 633",221
20,33E,Ekonomisk gymnasieutbildning," 312, 322, 332, 336",340a
21,33H,Yrkesinriktad utbildning på gymnasial nivå inom handel och administration,3,388b
22,34P,"Minst 30 högskolepoäng inom samhällsvetenskap, ekonomi och juridik, ej examen"," 412, 522, 532",3
23,35B,Biblioteks- och informationsvetenskaplig högskoleutbildning (minst 3 år)," 536, 556, 666",322
24,35E,Ekonomutbildning (högskoleutbildning minst 3 år)," 537, 557, 677","314, 340"
25,35F,"Högskoleutbildning inom organisation, administration och förvaltning (minst 3 år)"," 539, 559, 699",345
26,35J,Juridisk högskoleutbildning (minst 3 år)," 538, 558, 688",380
27,35M,Journalist- och medieutbildning (eftergymnasial)," 413, 513,613 ",321
28,35P,Högskoleutbildning i psykologi och psykoterapi (minst 3 år)," 533, 553, 633",311
29,35S,Samhälls- och beteendevetenskaplig högskoleutbildning (minst 3 år)," 531, 551, 611",312
30,43Z,"Yrkesinriktad gymnasieutbildning inom naturvetenskap, matematik och IKT",3,4
31,44P,"Minst 30 högskolepoäng inom naturvetenskap, matematik och IKT ej examen"," 412, 522, 532",4
32,45D,Programmerar- och systemerarutbildning (eftergymnasial),"4,5,6",481a
33,45N,Naturvetenskaplig högskoleutbildning (minst 3 år)," 531, 551, 6","42, 44, 46, 481b"
34,53A,"Tekniskt gymnasium, 1-3 år"," 312, 322, 326, 332, 336",5
35,53B,Gymnasieutbildning inom bygg,333,582e
36,53E,Gymnasieutbildning inom elektro- och datateknik,331,"522e, 523e"
37,53F,Gymnasieutbildning inom fordonsteknik,330,525
38,53K,Gymnasieutbildning inom textil- och konfektionsteknik,329,542
39,53L,Gymnasieutbildning inom livsmedel,328,541
40,53P,Gymnasieutbildning inom processteknik,327,"542d, 543d, 543e, 543f"
41,53R,Gymnasieutbildning inom energi och VVS,325,"522d, 582f"
42,53T,Gymnasieutbildning inom träteknik,324,543c
43,53V,Gymnasieutbildning inom verkstadsteknik,323,521
44,54P,"Minst 30 högskolepoäng inom teknik och tillverkning, ej examen"," 412, 522, 532",5
45,55A,Arkitekt- och landskapsarkitektutbildning," 547, 55, 6","581c, 581d"
